"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-10-01"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-10-01"
"config.yaml" "59db729a743e2be78393cdcd85876fb9" "site/built/config.yaml" "2024-10-01"
"index.md" "a37403f5cbc4ae830ebf25c69c765544" "site/built/index.md" "2024-10-01"
"links.md" "0f6f003bbc6e5a51ce3bd8a9cd9826b7" "site/built/links.md" "2024-10-01"
"episodes/introduction.Rmd" "dc948999d38c3535a8e7ec58e5209d33" "site/built/introduction.md" "2024-10-01"
"episodes/lecturer.Rmd" "6383a1e246e12cd902bb248cdda9fa6c" "site/built/lecturer.md" "2024-10-01"
"episodes/definitions.Rmd" "87de2f2bde37e0d0fbb9d7be82a90f19" "site/built/definitions.md" "2024-10-01"
"episodes/skills-and-knowledge.Rmd" "c8d3cb091717ad6533f612dd09891df6" "site/built/skills-and-knowledge.md" "2024-10-01"
"episodes/computer-graphics.Rmd" "6f4b3bd385be2dcf33f291293d8d1f1b" "site/built/computer-graphics.md" "2024-10-01"
"episodes/intended-learning-objectives.Rmd" "e8464a8da31b931756ca41de5d377c59" "site/built/intended-learning-objectives.md" "2024-10-01"
"episodes/assumptions.Rmd" "84c1d51a0e9663bb1d946cbe806fee7a" "site/built/assumptions.md" "2024-10-01"
"episodes/structure.Rmd" "ccdc29e9d150fd98befd19a92111db8b" "site/built/structure.md" "2024-10-01"
"episodes/resources.Rmd" "32a18a1e9e58c9d38a01a089b3aa6098" "site/built/resources.md" "2024-10-01"
"episodes/final-year-projects.Rmd" "0027afee968e2e262ce5c3ec3da863c7" "site/built/final-year-projects.md" "2024-10-01"
"episodes/tutorial.Rmd" "217c3d0b6b049da2e1edfe3ca26bcd38" "site/built/tutorial.md" "2024-10-01"
"instructors/instructor-notes.md" "d5e752a4d9249ffed1e1bb2e1e8732f8" "site/built/instructor-notes.md" "2024-10-01"
"learners/reference.md" "c531482372a44fc3f90a4786709abd17" "site/built/reference.md" "2024-10-01"
"learners/setup.md" "9a68f0e5240be66acc3d55dac6157a8a" "site/built/setup.md" "2024-10-01"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-10-01"
"renv/profiles/lesson-requirements/renv.lock" "90042f38faa822a217fd4d6fad7d8406" "site/built/renv.lock" "2024-10-01"
